NEW AIPLAYER INSTANTIATED
Gene 33:[8, 8, 7, 4, 7, 6, 0, 7, 3, 4, 1, 1, 2, 1, 1, 1, 0, 0, 2, 2, 0, 1, 1, 2, 8, 8]
Gene 34:[6, 4, 1, 3, 7, 8, 0, 8, 8, 1, 6, 8, 4, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 1, 6, 8]
Gene 35:[0, 0, 1, 7, 7, 1, 4, 3, 7, 6, 0, 7, 1, 1, 1, 2, 0, 1, 0, 0, 0, 1, 1, 0, 6, 7]
Gene 36:[7, 5, 7, 2, 8, 1, 6, 4, 4, 5, 1, 6, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 8, 8]
Gene 37:[6, 0, 8, 6, 8, 6, 3, 4, 2, 5, 2, 1, 1, 2, 1, 0, 0, 1, 2, 2, 2, 2, 1, 2, 7, 8]
Gene 38:[7, 6, 1, 6, 8, 1, 3, 7, 4, 2, 2, 6, 1, 2, 1, 2, 0, 2, 1, 2, 2, 0, 0, 2, 7, 8]
Gene 39:[7, 3, 8, 0, 0, 2, 1, 8, 4, 7, 0, 6, 6, 1, 0, 2, 1, 0, 0, 1, 1, 0, 2, 1, 8, 7]
Gene 40:[3, 6, 3, 5, 8, 8, 0, 6, 6, 0, 0, 0, 8, 0, 1, 1, 1, 0, 1, 2, 1, 2, 2, 0, 6, 7]
Gene 41:[3, 5, 5, 6, 0, 3, 1, 7, 6, 8, 3, 5, 1, 0, 1, 1, 0, 0, 1, 1, 2, 1, 0, 0, 7, 8]
Gene 42:[6, 3, 5, 6, 2, 3, 2, 1, 8, 2, 0, 2, 8, 2, 2, 1, 0, 1, 1, 2, 2, 1, 1, 2, 6, 6]
Gene 43:[3, 5, 6, 7, 5, 1, 2, 0, 4, 7, 0, 1, 4, 0, 2, 2, 0, 0, 1, 1, 1, 2, 0, 2, 7, 6]
Gene 44:[1, 8, 2, 4, 4, 8, 4, 8, 4, 8, 1, 4, 3, 2, 0, 2, 2, 1, 1, 0, 0, 2, 2, 0, 6, 6]
Gene 45:[4, 2, 4, 3, 1, 0, 1, 0, 0, 3, 7, 8, 0, 0, 2, 2, 2, 2, 2, 1, 2, 0, 0, 2, 7, 8]
Gene 46:[0, 4, 6, 0, 2, 8, 6, 6, 7, 8, 0, 4, 4, 0, 1, 1, 1, 2, 1, 0, 1, 2, 1, 2, 8, 7]
Gene 47:[3, 3, 1, 7, 4, 1, 3, 1, 7, 2, 7, 0, 0, 0, 2, 0, 0, 1, 2, 1, 2, 0, 1, 2, 7, 6]
Gene 48:[4, 6, 2, 5, 1, 5, 7, 3, 4, 5, 1, 7, 4, 2, 1, 0, 1, 2, 0, 2, 0, 2, 2, 2, 8, 7]
Gene 49:[8, 1, 7, 1, 4, 5, 2, 1, 7, 3, 7, 6, 5, 1, 0, 1, 2, 2, 2, 1, 0, 0, 2, 1, 7, 7]
Gene 50:[6, 2, 8, 5, 1, 0, 0, 5, 1, 6, 0, 7, 6, 2, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 6, 7]
Gene 51:[3, 4, 6, 2, 3, 0, 8, 5, 0, 8, 4, 1, 2, 0, 0, 0, 2, 0, 2, 1, 2, 0, 2, 0, 8, 6]
Gene 52:[1, 4, 4, 2, 3, 1, 6, 2, 4, 0, 0, 6, 0, 0, 2, 0, 1, 1, 0, 1, 1, 1, 2, 0, 6, 7]
Gene 53:[4, 3, 0, 2, 4, 8, 8, 7, 5, 1, 7, 1, 6, 2, 1, 0, 1, 0, 0, 2, 0, 1, 0, 0, 7, 6]
Gene 54:[4, 2, 2, 2, 3, 8, 4, 6, 2, 5, 3, 2, 8, 1, 0, 1, 0, 2, 1, 2, 2, 0, 2, 2, 8, 7]
Gene 55:[1, 2, 3, 0, 8, 5, 0, 4, 8, 0, 8, 1, 8, 0, 2, 2, 2, 1, 1, 0, 1, 0, 0, 1, 8, 6]
Gene 56:[3, 5, 2, 7, 1, 7, 5, 4, 5, 8, 0, 2, 3, 0, 2, 1, 0, 2, 2, 1, 0, 0, 0, 1, 8, 6]
Gene 57:[7, 7, 3, 5, 3, 7, 8, 8, 6, 6, 8, 6, 1, 0, 2, 1, 0, 2, 0, 2, 1, 0, 1, 2, 8, 7]
Gene 58:[2, 4, 5, 7, 8, 1, 3, 4, 2, 0, 5, 4, 4, 1, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 8, 6]
Gene 59:[7, 5, 2, 6, 7, 8, 7, 2, 2, 1, 3, 4, 5, 1, 0, 2, 0, 1, 0, 2, 0, 0, 0, 2, 8, 6]
Gene 60:[7, 4, 4, 0, 2, 5, 8, 4, 3, 4, 8, 6, 7, 2, 2, 0, 0, 1, 2, 1, 0, 2, 2, 1, 7, 8]
Gene 61:[4, 8, 6, 4, 6, 0, 1, 5, 4, 4, 8, 6, 8, 2, 1, 0, 1, 2, 1, 0, 1, 2, 2, 1, 6, 7]
Gene 62:[4, 8, 0, 2, 8, 3, 1, 0, 1, 2, 6, 3, 6, 0, 1, 1, 0, 1, 0, 2, 2, 0, 0, 1, 6, 6]
Gene 63:[1, 3, 5, 8, 3, 0, 2, 2, 8, 4, 4, 8, 7, 0, 1, 2, 0, 1, 0, 2, 1, 2, 1, 1, 8, 6]
Gene 64:[8, 7, 0, 4, 4, 7, 3, 3, 5, 1, 7, 7, 6, 1, 0, 0, 0, 2, 2, 2, 0, 2, 1, 0, 7, 7]
Gene 65:[4, 8, 8, 7, 4, 4, 2, 1, 8, 6, 1, 6, 1, 2, 1, 2, 2, 1, 1, 1, 2, 0, 2, 0, 7, 8]
Gene 66:[4, 5, 4, 8, 5, 7, 8, 7, 4, 4, 7, 4, 8, 1, 1, 2, 2, 2, 0, 2, 0, 0, 1, 1, 6, 7]
Gene 67:[4, 7, 1, 8, 8, 1, 3, 7, 4, 8, 5, 4, 6, 1, 1, 1, 0, 2, 2, 2, 1, 2, 2, 1, 7, 6]
Gene 68:[0, 8, 2, 7, 0, 1, 7, 7, 2, 0, 6, 0, 7, 1, 0, 0, 2, 0, 1, 0, 2, 2, 0, 2, 7, 8]
Gene 69:[8, 7, 4, 0, 6, 5, 2, 2, 8, 5, 2, 2, 3, 0, 2, 0, 1, 2, 2, 0, 2, 2, 0, 2, 8, 8]
Gene 70:[4, 0, 2, 7, 8, 1, 4, 8, 8, 4, 3, 5, 0, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 6, 7]
Gene 71:[0, 7, 2, 1, 5, 5, 2, 1, 7, 5, 2, 0, 7, 2, 0, 0, 0, 1, 2, 1, 1, 1, 2, 2, 6, 6]
Gene 72:[6, 8, 8, 6, 0, 5, 3, 7, 6, 0, 8, 5, 6, 1, 1, 0, 1, 0, 2, 0, 2, 1, 1, 1, 6, 8]
Gene 73:[3, 5, 2, 3, 2, 3, 6, 4, 1, 8, 6, 8, 7, 1, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 6, 7]
Gene 74:[2, 6, 6, 0, 6, 1, 8, 1, 5, 5, 4, 4, 1, 2, 2, 2, 0, 2, 1, 1, 1, 0, 1, 1, 6, 6]
Gene 75:[0, 8, 5, 2, 4, 8, 6, 6, 1, 7, 8, 2, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 1, 7, 7]
Gene 76:[6, 8, 6, 3, 1, 8, 1, 7, 2, 4, 2, 1, 5, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 8, 6]
Gene 77:[2, 6, 1, 0, 2, 5, 6, 5, 7, 4, 8, 5, 6, 2, 1, 1, 1, 2, 0, 1, 2, 0, 0, 2, 8, 6]
Gene 78:[0, 8, 3, 8, 7, 6, 8, 0, 2, 2, 5, 0, 7, 0, 1, 0, 2, 2, 2, 1, 0, 2, 0, 0, 6, 7]
Gene 79:[7, 4, 8, 1, 0, 8, 5, 7, 2, 1, 0, 5, 0, 1, 2, 0, 2, 0, 1, 2, 0, 0, 2, 1, 6, 7]
Gene 80:[4, 7, 2, 3, 0, 1, 8, 8, 7, 0, 4, 4, 4, 0, 2, 1, 2, 2, 1, 2, 0, 1, 0, 1, 6, 8]
Gene 81:[2, 8, 0, 3, 7, 0, 7, 2, 8, 4, 7, 5, 0, 1, 1, 1, 1, 2, 0, 2, 2, 2, 0, 1, 6, 8]
Gene 82:[4, 1, 7, 0, 5, 6, 4, 3, 2, 7, 0, 5, 4, 0, 0, 2, 1, 2, 0, 2, 0, 2, 0, 2, 6, 7]
Gene 83:[0, 1, 0, 0, 4, 4, 4, 2, 6, 0, 6, 8, 0, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 8, 7]
Gene 84:[8, 6, 3, 4, 6, 8, 8, 0, 2, 7, 3, 7, 8, 0, 1, 0, 2, 1, 1, 1, 2, 2, 1, 1, 8, 7]
Gene 85:[5, 5, 1, 3, 4, 4, 0, 2, 0, 5, 0, 6, 0, 2, 0, 2, 0, 2, 2, 1, 2, 0, 1, 2, 8, 7]
Gene 86:[6, 7, 3, 5, 2, 7, 0, 1, 3, 1, 4, 0, 0, 0, 2, 2, 1, 2, 2, 1, 1, 0, 1, 2, 6, 7]
Gene 87:[1, 3, 3, 8, 2, 1, 4, 0, 5, 2, 5, 7, 4, 1, 1, 2, 1, 1, 0, 1, 0, 2, 2, 0, 7, 7]
Gene 88:[5, 3, 1, 7, 3, 2, 5, 6, 5, 2, 0, 0, 4, 1, 2, 2, 2, 0, 2, 0, 1, 0, 1, 0, 8, 7]
Gene 89:[2, 0, 1, 0, 0, 0, 1, 6, 5, 7, 8, 4, 4, 2, 0, 0, 1, 1, 0, 0, 2, 1, 2, 0, 6, 8]
Gene 90:[8, 7, 7, 3, 4, 3, 1, 6, 7, 3, 3, 3, 0, 1, 1, 1, 0, 2, 1, 2, 1, 0, 0, 0, 7, 7]
Gene 91:[2, 4, 4, 1, 1, 7, 6, 1, 5, 3, 5, 5, 6, 0, 2, 1, 2, 2, 0, 2, 0, 1, 0, 2, 7, 7]
Gene 92:[2, 7, 7, 8, 7, 1, 5, 7, 7, 0, 1, 4, 7, 2, 2, 1, 2, 0, 2, 0, 1, 0, 2, 1, 6, 7]
Gene 93:[3, 8, 4, 5, 4, 5, 1, 8, 0, 5, 0, 8, 5, 0, 2, 2, 2, 1, 2, 0, 1, 0, 2, 0, 8, 7]
Gene 94:[3, 7, 6, 6, 1, 7, 2, 2, 2, 3, 1, 4, 2, 2, 2, 0, 1, 0, 2, 1, 0, 2, 1, 0, 8, 6]
Gene 95:[1, 3, 2, 2, 8, 6, 2, 4, 3, 4, 6, 3, 2, 2, 0, 1, 2, 1, 1, 2, 1, 1, 1, 1, 7, 7]
Gene 96:[5, 3, 5, 7, 0, 4, 8, 0, 8, 3, 6, 5, 4, 0, 2, 2, 2, 0, 0, 1, 0, 1, 2, 0, 8, 6]
Gene 97:[2, 2, 2, 4, 0, 8, 5, 8, 1, 8, 8, 1, 1, 1, 0, 2, 2, 0, 2, 2, 1, 2, 0, 0, 8, 8]
Gene 98:[3, 0, 8, 3, 1, 0, 3, 7, 1, 4, 4, 2, 0, 1, 2, 1, 2, 2, 2, 1, 0, 1, 0, 1, 8, 6]
Gene 99:[6, 2, 8, 8, 0, 3, 6, 4, 3, 2, 1, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 7, 6]
Gene 0:[5, 0, 5, 7, 5, 2, 6, 6, 6, 2, 2, 5, 8, 0, 0, 0, 2, 2, 1, 0, 2, 2, 1, 0, 8, 8]
Gene 1:[7, 3, 1, 3, 8, 1, 0, 3, 6, 6, 6, 1, 7, 0, 0, 2, 2, 2, 2, 2, 0, 1, 1, 0, 8, 8]
Gene 2:[2, 7, 5, 4, 8, 8, 6, 5, 0, 2, 7, 4, 2, 1, 1, 2, 0, 0, 0, 0, 2, 2, 2, 1, 8, 6]
Gene 3:[8, 3, 8, 6, 1, 5, 6, 7, 4, 0, 4, 4, 2, 1, 0, 2, 0, 2, 1, 0, 0, 1, 0, 2, 7, 6]
Gene 4:[6, 4, 2, 1, 1, 6, 1, 0, 6, 1, 5, 2, 3, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 6, 8]
Gene 5:[3, 0, 2, 7, 0, 0, 0, 0, 8, 6, 0, 1, 7, 1, 1, 0, 2, 1, 1, 1, 0, 0, 1, 1, 7, 7]
Gene 6:[2, 1, 7, 4, 1, 4, 8, 3, 4, 4, 5, 6, 3, 1, 0, 0, 1, 1, 2, 2, 0, 0, 1, 2, 7, 6]
Gene 7:[3, 3, 7, 3, 2, 7, 4, 6, 0, 7, 7, 1, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8]
Gene 8:[8, 3, 2, 6, 2, 8, 1, 6, 1, 3, 0, 5, 1, 0, 2, 2, 0, 0, 2, 2, 0, 0, 1, 2, 7, 7]
Gene 9:[7, 7, 3, 8, 4, 5, 7, 2, 3, 3, 3, 5, 6, 0, 0, 1, 1, 1, 2, 2, 1, 2, 2, 0, 7, 6]
Gene 10:[0, 1, 0, 4, 7, 0, 1, 6, 8, 2, 7, 7, 3, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 7, 8]
Gene 11:[4, 7, 4, 5, 0, 5, 0, 1, 3, 0, 8, 5, 3, 2, 0, 0, 1, 1, 0, 1, 0, 2, 0, 2, 6, 8]
Gene 12:[4, 6, 2, 2, 6, 0, 6, 2, 5, 3, 2, 7, 7, 0, 0, 0, 2, 0, 1, 2, 1, 1, 0, 2, 6, 6]
Gene 13:[4, 5, 3, 8, 8, 6, 2, 8, 8, 1, 0, 0, 3, 2, 1, 0, 2, 2, 2, 1, 0, 1, 2, 0, 8, 7]
Gene 14:[7, 0, 7, 2, 7, 2, 1, 7, 7, 6, 2, 2, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 2, 1, 6, 7]
Gene 15:[2, 2, 6, 8, 7, 5, 2, 5, 1, 2, 2, 8, 3, 1, 1, 2, 2, 2, 2, 0, 0, 0, 1, 1, 8, 6]
Gene 16:[8, 2, 0, 0, 7, 1, 8, 6, 5, 2, 2, 7, 6, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 0, 7, 6]
Gene 17:[3, 5, 7, 2, 4, 6, 5, 7, 7, 8, 8, 6, 1, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 7, 6]
Gene 18:[6, 7, 5, 5, 6, 2, 3, 1, 0, 2, 1, 8, 5, 1, 2, 2, 1, 1, 0, 1, 2, 2, 2, 0, 8, 7]
Gene 19:[5, 8, 5, 3, 5, 4, 4, 4, 2, 6, 3, 7, 5, 2, 2, 2, 0, 0, 2, 0, 1, 0, 1, 1, 6, 8]
Gene 20:[5, 1, 0, 2, 7, 0, 2, 6, 0, 2, 8, 6, 2, 0, 2, 2, 0, 2, 0, 0, 1, 1, 0, 1, 6, 6]
Gene 21:[2, 1, 3, 4, 5, 4, 1, 4, 0, 3, 8, 5, 5, 0, 2, 1, 0, 2, 1, 1, 2, 2, 2, 1, 6, 7]
Gene 22:[0, 5, 1, 5, 3, 4, 5, 6, 2, 7, 5, 8, 8, 0, 0, 1, 2, 1, 1, 2, 0, 0, 2, 2, 6, 8]
Gene 23:[0, 8, 6, 3, 6, 6, 2, 5, 0, 5, 0, 0, 5, 0, 2, 0, 2, 1, 1, 0, 2, 2, 0, 0, 6, 7]
Gene 24:[8, 8, 7, 5, 0, 1, 4, 4, 3, 3, 5, 0, 5, 1, 0, 1, 0, 1, 2, 0, 2, 0, 0, 1, 6, 7]
Gene 25:[7, 6, 5, 4, 4, 3, 6, 1, 2, 3, 5, 1, 3, 0, 1, 2, 2, 0, 2, 1, 0, 1, 0, 2, 6, 8]
Gene 26:[6, 8, 7, 7, 8, 8, 0, 7, 8, 1, 6, 5, 7, 0, 2, 1, 2, 2, 1, 2, 1, 0, 0, 0, 6, 8]
Gene 27:[3, 1, 1, 7, 5, 2, 6, 3, 6, 8, 8, 3, 7, 1, 0, 2, 0, 0, 1, 2, 1, 0, 2, 2, 7, 6]
Gene 28:[5, 6, 0, 3, 4, 3, 0, 1, 3, 1, 4, 1, 6, 1, 1, 2, 1, 1, 0, 2, 2, 0, 1, 1, 8, 7]
Gene 29:[0, 3, 4, 3, 8, 6, 6, 3, 4, 6, 0, 6, 5, 1, 2, 2, 1, 0, 1, 0, 0, 1, 0, 1, 8, 8]
Gene 30:[3, 3, 6, 6, 5, 8, 3, 7, 7, 5, 8, 2, 0, 2, 2, 0, 0, 0, 1, 0, 0, 2, 2, 1, 8, 7]
Gene 31:[2, 8, 8, 0, 5, 0, 4, 7, 2, 8, 4, 4, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 2, 2, 8, 7]
Gene 32:[2, 1, 7, 8, 0, 7, 0, 0, 4, 2, 6, 7, 5, 1, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 6, 8]
Gene 33:[2, 5, 2, 6, 2, 0, 3, 1, 7, 8, 6, 6, 2, 2, 1, 0, 0, 2, 2, 1, 1, 2, 2, 0, 8, 7]
Gene 34:[7, 1, 4, 0, 4, 6, 4, 8, 7, 5, 3, 2, 7, 1, 1, 1, 0, 2, 2, 1, 2, 1, 2, 0, 6, 8]
Gene 35:[6, 4, 7, 5, 7, 0, 8, 0, 7, 3, 8, 1, 5, 0, 2, 2, 0, 2, 1, 0, 2, 1, 1, 0, 6, 7]
Gene 36:[7, 2, 8, 7, 5, 3, 5, 8, 5, 3, 3, 4, 3, 2, 1, 1, 0, 0, 2, 2, 1, 0, 0, 2, 7, 7]
Gene 37:[4, 3, 6, 1, 6, 1, 7, 5, 0, 8, 6, 5, 8, 0, 2, 0, 1, 0, 1, 1, 2, 2, 2, 2, 6, 6]
Gene 38:[1, 5, 7, 8, 6, 2, 1, 1, 6, 4, 0, 0, 7, 1, 1, 2, 0, 2, 1, 0, 1, 2, 0, 2, 7, 7]
Gene 39:[5, 1, 6, 2, 8, 0, 6, 1, 6, 1, 3, 8, 6, 1, 2, 2, 1, 2, 2, 1, 0, 2, 1, 0, 6, 6]
Gene 40:[2, 0, 5, 4, 8, 0, 2, 5, 0, 8, 1, 4, 8, 0, 0, 0, 1, 0, 2, 1, 1, 2, 0, 1, 7, 8]
Gene 41:[3, 7, 1, 8, 7, 8, 1, 0, 6, 6, 5, 6, 3, 1, 0, 2, 0, 1, 1, 2, 1, 0, 1, 2, 8, 6]
Gene 42:[4, 1, 0, 4, 6, 6, 7, 2, 5, 0, 8, 7, 6, 2, 1, 2, 0, 0, 0, 1, 1, 1, 1, 0, 6, 7]
Gene 43:[3, 7, 3, 0, 5, 8, 7, 5, 8, 1, 6, 7, 8, 2, 0, 0, 2, 2, 1, 0, 0, 2, 0, 1, 7, 8]
Gene 44:[0, 3, 4, 0, 2, 6, 8, 0, 5, 2, 6, 8, 0, 0, 1, 0, 0, 2, 1, 0, 1, 2, 0, 0, 7, 8]
Gene 45:[4, 0, 8, 4, 5, 6, 6, 0, 8, 2, 7, 0, 1, 2, 2, 1, 1, 0, 2, 1, 2, 2, 2, 2, 8, 7]
Gene 46:[6, 3, 1, 7, 6, 7, 3, 8, 1, 1, 5, 5, 0, 0, 2, 0, 0, 1, 0, 2, 1, 1, 0, 2, 6, 7]
Gene 47:[2, 4, 1, 0, 3, 2, 2, 8, 3, 8, 2, 0, 8, 2, 2, 0, 0, 0, 2, 2, 0, 1, 2, 1, 8, 7]
Gene 48:[3, 1, 3, 1, 1, 7, 8, 6, 3, 1, 6, 4, 0, 1, 1, 0, 1, 1, 0, 2, 2, 0, 2, 2, 8, 8]
Gene 49:[7, 5, 7, 6, 5, 1, 4, 0, 3, 3, 3, 5, 0, 1, 0, 0, 0, 2, 0, 2, 1, 2, 1, 1, 8, 6]
Gene 50:[4, 3, 7, 7, 1, 0, 3, 4, 1, 5, 8, 8, 4, 0, 1, 0, 1, 2, 0, 2, 0, 1, 2, 0, 7, 7]
Gene 51:[6, 5, 3, 7, 1, 5, 2, 6, 6, 3, 6, 3, 5, 2, 2, 1, 1, 0, 1, 0, 2, 0, 0, 1, 8, 6]
Gene 52:[0, 1, 0, 8, 3, 6, 6, 0, 2, 4, 1, 2, 7, 1, 1, 2, 2, 0, 1, 0, 0, 2, 1, 1, 8, 8]
Gene 53:[2, 1, 3, 4, 4, 4, 2, 5, 1, 3, 6, 0, 4, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1, 6, 7]
Gene 54:[1, 6, 4, 3, 4, 8, 5, 3, 8, 8, 7, 4, 6, 2, 1, 2, 0, 2, 1, 1, 0, 0, 2, 0, 7, 8]
Gene 55:[6, 0, 4, 1, 6, 5, 2, 0, 0, 2, 3, 2, 4, 1, 2, 2, 2, 2, 0, 2, 1, 2, 1, 2, 6, 6]
Gene 56:[6, 3, 1, 8, 4, 4, 2, 1, 3, 0, 1, 4, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 7, 6]
Gene 57:[6, 3, 5, 0, 5, 5, 4, 6, 1, 1, 6, 8, 3, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 6, 8]
Gene 58:[1, 3, 4, 6, 5, 8, 5, 1, 7, 5, 6, 5, 5, 0, 1, 2, 0, 0, 2, 2, 1, 0, 1, 0, 6, 6]
Gene 59:[6, 3, 8, 2, 5, 7, 5, 5, 5, 7, 1, 8, 1, 2, 1, 1, 0, 0, 0, 2, 2, 1, 0, 1, 8, 6]
Gene 60:[1, 4, 3, 6, 3, 0, 4, 2, 2, 1, 5, 6, 4, 0, 1, 1, 2, 1, 2, 0, 0, 1, 1, 2, 7, 6]
Gene 61:[3, 3, 1, 4, 3, 1, 6, 1, 4, 5, 5, 3, 3, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 8, 6]
Gene 62:[1, 6, 0, 8, 1, 5, 0, 1, 7, 4, 6, 5, 5, 2, 1, 0, 0, 0, 0, 2, 2, 0, 1, 2, 8, 8]
Gene 63:[1, 3, 4, 4, 4, 7, 2, 1, 2, 6, 4, 1, 1, 0, 1, 1, 0, 2, 0, 2, 1, 0, 2, 0, 7, 7]
